,AlfalfaHay314,GrassHay317,AlfalfaHay317,GrassHay326,AlfalfaHay326,AlfalfaHay316,GrassHay316,Potatoes315,Sugarbeets315,GrassHaylage315,AlfalfaHay315,BeansDryEdible315,CornSilage315,GrassHay315,CornGrain315,AlfalfaHaylage315,SpringWheat315,WinterWheat315,Oats315,Barley315,POP PRICE,POPLAR0,TOTALAC,POPSHARE,POPPROF
26,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,64.5,,151756.608917016,,25
27,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,64.6,,151756.608917016,,26
28,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,64.7,,151756.608917016,,26.9999999999999
29,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,64.8,,151756.608917016,,27.9999999999998
30,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,64.9,,151756.608917016,,28.9999999999998
31,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,65,,151756.608917016,,29.9999999999998
32,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,65.1,,151756.608917016,,30.9999999999997
33,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,65.2,,151756.608917016,,31.9999999999995
34,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,65.3,,151756.608917016,,32.9999999999995
35,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,65.4,,151756.608917016,,33.9999999999995
36,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,65.4999999999999,,151756.608917016,,34.9999999999994
37,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,65.5999999999999,,151756.608917016,,35.9999999999993
38,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,65.6999999999999,,151756.608917016,,36.9999999999993
39,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,65.7999999999999,,151756.608917016,,37.9999999999993
40,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,65.8999999999999,,151756.608917016,,38.9999999999992
41,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,65.9999999999999,,151756.608917016,,39.9999999999991
42,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,66.0999999999999,,151756.608917016,,40.9999999999991
43,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,66.1999999999999,,151756.608917016,,41.9999999999991
44,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,66.2999999999999,,151756.608917016,,42.999999999999
45,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,66.3999999999999,,151756.608917016,,43.9999999999989
46,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,66.4999999999999,,151756.608917016,,44.9999999999989
47,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,66.5999999999999,,151756.608917016,,45.9999999999989
48,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,66.6999999999999,,151756.608917016,,46.9999999999988
49,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,66.7999999999999,,151756.608917016,,47.9999999999986
50,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,66.8999999999999,,151756.608917016,,48.9999999999986
51,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,66.9999999999999,,151756.608917016,,49.9999999999986
52,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,67.0999999999998,,151756.608917016,,50.9999999999985
53,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,67.1999999999998,,151756.608917016,,51.9999999999984
54,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,67.2999999999998,,151756.608917016,,52.9999999999984
55,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,67.3999999999998,,151756.608917016,,53.9999999999984
56,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,67.4999999999998,,151756.608917016,,54.9999999999983
57,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,67.5999999999998,,151756.608917016,,55.9999999999982
58,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,67.6999999999998,,151756.608917016,,56.9999999999982
59,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,67.7999999999998,,151756.608917016,,57.9999999999982
60,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,67.8999999999998,,151756.608917016,,58.9999999999981
61,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,67.9999999999998,,151756.608917016,,59.999999999998
62,169.471399211904,93.326102525128,1573.43614769988,14477.1672101108,40958.6115721289,49593.5393654481,13681.0844730794,168.128208114081,672.610021547484,365.850070081278,16447.9890746785,43.0612653532358,704.610171126262,8226.99371292842,2126.29300620143,242.090357799807,385.767224520861,1336.41567125051,221.83857502154,268.325288188243,68.0999999999998,,151756.608917016,,60.999999999998
63,169.385396196278,93.2703712826468,1572.24532121513,14469.8972541598,40927.1255919483,49566.1174030283,13673.1747435782,168.106617134972,672.442787988128,365.767861829171,16440.9473004705,43.0188084104396,703.858118920233,8221.74729258968,2122.51491925865,241.892160948709,385.484119973793,1335.34597433649,221.240869237599,,68.1999999999998,297.871029331532,151691.453941839,0.001963663882118,61.999999999998
64,168.715596260228,92.8363308902477,1562.97104754543,14413.2781228926,40681.9096845996,49352.5524653179,13611.5729930404,167.938464468147,671.140356596087,365.127615884272,16386.1052710389,42.6881495682733,698.001062445672,8180.88765549684,2093.09080692674,240.348584398233,383.279273944373,1327.01506966552,216.585877863811,,68.2999999999998,1050.41209169345,151706.456520537,0.006923977500926,62.9999999999978
65,168.045796324179,92.4022904978485,1553.69677387573,14356.6589916255,40436.6937772508,49138.9875276075,13549.9712425025,167.770311801322,669.837925204045,364.487369939373,16331.2632416072,42.357490726107,692.144005971112,8140.028018404,2063.66669459483,238.805007847757,381.074427914954,1318.68416499454,211.930886490023,,68.3999999999998,1802.95315405543,151721.459099235,0.011883310144521,63.9999999999977
66,167.375996388129,91.9682501054493,1544.42250020602,14300.0398603583,40191.4778699021,48925.4225898971,13488.3694919647,167.602159134497,668.535493812003,363.847123994474,16276.4212121755,42.0268318839407,686.286949496551,8099.16838131115,2034.24258226291,237.26143129728,378.869581885534,1310.35326032356,207.275895116234,,68.4999999999998,2555.49421641744,151736.461677933,0.016841662103876,64.9999999999977
67,166.70619645208,91.5342097130501,1535.14822653632,14243.4207290912,39946.2619625533,48711.8576521867,13426.7677414268,167.434006467672,667.233062419961,363.206878049575,16221.5791827439,41.6961730417744,680.429893021989,8058.3087442183,2004.818469931,235.717854746804,376.664735856114,1302.02235565258,202.620903742445,,68.5999999999998,3308.03527877949,151751.464256631,0.021799033669851,65.9999999999977
68,166.03639651603,91.1886527457531,1525.87395286662,14186.8015978241,39701.0460552046,48498.2927144763,13365.165990889,167.309927551142,666.196144543589,362.566632104676,16166.7371533122,41.4329222736205,675.766855415169,8017.44910712546,1981.39275379749,234.174278196328,374.010410165533,1291.99311370148,197.016946355846,,68.6999999999998,4051.40106917263,151761.852674237,0.026695780249,66.9999999999976
69,165.366596579981,91.0423091897215,1516.59967919692,14130.1824665569,39455.8301478558,48284.7277767658,13303.5642403511,167.28507718655,665.757009281672,361.926386159777,16111.8951238805,41.32143543589,673.792056554568,7976.58947003261,1971.47195078669,232.630701645852,370.344116679955,1278.14020011177,189.276467283195,,68.7999999999998,4774.10946270201,151761.852674237,0.031457901828267,67.9999999999975
70,164.696796643931,90.89596563369,1507.32540552722,14073.5633352898,39210.6142405071,48071.1628390554,13241.9624898133,167.260226821958,665.317874019756,361.286140214878,16057.0530944489,41.2099485981594,671.817257693966,7935.72983293977,1961.55114777588,231.087125095375,366.677823194377,1264.28728652205,181.535988210542,,68.8999999999998,5496.8178562315,151761.852674237,0.036220023407533,68.9999999999975
71,164.026996707882,90.7496220776584,1498.05113185752,14016.9442040226,38965.3983331583,47857.597901345,13180.3607392754,167.235376457366,664.878738757839,360.645894269979,16002.2110650172,41.0984617604289,669.842458833364,7894.87019584692,1951.63034476508,229.543548544899,363.011529708799,1250.43437293234,173.79550913789,,68.9999999999998,6219.52624976098,151761.852674237,0.0409821449868,69.9999999999975
72,163.357196771832,90.6032785216268,1488.77685818782,13960.3250727555,38720.1824258096,47644.0329636346,13118.7589887375,167.210526092774,664.439603495923,360.00564832508,15947.3690355855,40.9869749226984,667.867659972762,7854.01055875408,1941.70954175427,227.999971994423,359.345236223221,1236.58145934262,166.055030065239,,69.0999999999997,6942.23464329034,151761.852674237,0.045744266566066,70.9999999999974
73,162.687396835783,90.4569349655952,1479.50258451812,13903.7059414884,38474.9665184609,47430.4680259242,13057.1572381997,167.185675728183,664.000468234006,359.365402380181,15892.5270061538,40.8754880849679,665.892861112161,7813.15092166123,1931.78873874347,226.456395443946,355.678942737644,1222.72854575291,158.314550992587,,69.1999999999997,7664.94303681968,151761.852674237,0.050506388145332,71.9999999999973
74,162.017596899731,90.3105914095614,1470.2283108484,13847.0868102207,38229.7506111121,47216.903088214,12995.5554876616,167.160825363588,663.561332972105,358.725156435281,15837.6849767221,40.764001247238,663.918062251536,7772.29128456818,1921.86793573271,224.91281889347,352.01264925208,1208.87563216324,150.57407191994,,69.2999999999997,8387.65143034978,151761.852674237,0.055268509724602,72.9999999999973
75,161.34779696369,90.1642478535314,1460.95403717861,13790.4676789539,37984.5347037634,47003.3381505034,12933.9537371239,167.135974999006,663.122197710182,358.084910490372,15782.8429472906,40.6525144095066,661.943263390956,7731.43164747546,1911.94713272181,223.369242342996,348.346355766463,1195.02271857346,142.833592847269,,69.3999999999997,9110.35982387893,151761.852674237,0.060030631303867,73.9999999999973
76,160.67799702762,90.0179042975018,1451.67976350895,13733.8485476871,37739.318796414,46789.7732127935,12872.3519865862,167.111124634406,662.683062448284,357.444664545478,15728.0009178585,40.541027571776,659.968464530364,7690.57201038282,1902.02632971101,221.825665792516,344.680062280909,1181.16980498374,135.093113774628,,69.4999999999997,9833.06821740804,151761.852674237,0.064792752883131,74.9999999999972
77,160.008197091585,89.8715607414689,1442.40548983931,13677.2294164198,37494.1028890659,46576.2082750825,12810.7502360483,167.086274269815,662.24392718634,356.804418600585,15673.1588884272,40.4295407340458,657.993665669754,7649.71237328985,1892.10552670025,220.282089242041,341.013768795332,1167.31689139404,127.352634701981,,69.5999999999997,10555.7766109373,151761.852674237,0.069554874462397,75.999999999997
