,AlfalfaHay109,AlfalfaHay113,AlfalfaHay114,AlfalfaHay115,AlfalfaHay212,AlfalfaHay239,AlfalfaHaylage109,AlfalfaHaylage212,Barley109,Barley112,Barley114,Barley115,Barley212,GrassHay109,GrassHay113,GrassHay114,GrassHay115,GrassHay185,GrassHay194,GrassHay212,GrassHay239,Oats109,Oats114,Oats185,Oats212,SpringWheat109,SpringWheat114,SpringWheat212,SpringWheat239,WinterWheat109,WinterWheat112,WinterWheat114,WinterWheat185,WinterWheat188,WinterWheat194,WinterWheat212,WinterWheat239,POP PRICE,POPLAR0,TOTALAC,POPSHARE,POPPROF
46,3123.08745778318,200.231707929406,526.169558364113,1830.4952823501,2257.177353332,228.797151482935,107.798781912578,77.9103923726063,228.049657080013,661.179272851823,371.44616256255,67.5260017329326,162.172214729483,667.692473197097,315.181365531099,401.668992911411,690.300415856225,152.122923709638,103.928920039937,353.498540220538,261.780620133058,31.1593902652619,26.7979039830442,214.648934493523,165.757575077947,164.185602023745,105.671046674286,87.1285030108228,64.7226326116444,185.301416476626,1943.97112624916,160.90331734973,363.440529449918,163.52888496192,127.14483482915,168.960368387032,108.502917992264,66.4999999999999,,16870.0402299188,,44.9999999999989
47,3123.08745778318,200.231707929406,526.169558364113,1830.4952823501,2257.177353332,228.797151482935,107.798781912578,77.9103923726063,228.049657080013,661.179272851823,371.44616256255,67.5260017329326,162.172214729483,667.692473197097,315.181365531099,401.668992911411,690.300415856225,152.122923709638,103.928920039937,353.498540220538,261.780620133058,31.1593902652619,26.7979039830442,214.648934493523,165.757575077947,164.185602023745,105.671046674286,87.1285030108228,64.7226326116444,185.301416476626,1943.97112624916,160.90331734973,363.440529449918,163.52888496192,127.14483482915,168.960368387032,108.502917992264,66.5999999999999,,16870.0402299188,,45.9999999999989
48,3099.28777386252,199.620674203863,524.635223253495,1820.43756278382,2233.64495701742,227.782089348783,107.38940927331,77.6720451109085,225.497149063079,638.614731140675,,66.8116309215052,159.937160973611,666.074408165962,313.869228384082,401.011920055231,687.229701619417,151.715219510814,103.796744005067,352.444518199979,261.320225687612,20.2232767672058,26.2734692694078,212.496558488774,157.05879557863,163.621035032695,105.224367702722,86.8145579928828,64.5781569351746,184.618861951284,1935.77437625672,160.293346980141,362.410762412169,162.961394911913,126.632943192911,168.325609821103,108.184877886037,66.6999999999999,288.370945401942,16652.6557091629,0.017316814233016,46.9999999999988
49,3064.85037852077,198.736527589012,522.415088525301,1805.88435837596,2199.59431844905,226.31332631279,106.797059918264,77.3271641071482,221.803750109314,605.964547793594,,65.7779587880595,156.703108367789,663.733118871884,311.970607132454,400.061156263922,682.786474536805,151.125284336703,103.605489432831,350.91938143168,260.654049381068,4.39906392091381,25.514628705612,209.382137992826,144.471934777961,162.804124323606,104.578037256238,86.360289409548,64.3691051677393,183.63122698479,1923.91393638914,159.410739007937,360.920721842376,162.140254628297,125.892252068269,167.407134107116,107.724683838528,66.7999999999999,436.899181722067,16606.8426003874,0.026308383371555,47.9999999999986
50,3030.41298317902,197.852380974161,520.194953797106,1791.33115396809,2165.54367988068,224.844563276796,106.204710563218,76.9822831033879,218.110351155549,573.314364446509,,64.7442866546136,153.469055761966,661.391829577806,310.071985880825,399.110392472613,678.343247454193,150.535349162592,103.414234860595,349.39424466338,259.987873074525,,24.7557881418162,206.267717496878,131.885073977291,161.987213614518,103.931706809755,85.9060208262132,64.160053400304,182.643592018296,1912.05349652155,158.528131035732,359.430681272582,161.31911434468,125.151560943627,166.488658393128,107.264489791018,66.8999999999999,579.714843579518,16566.7420660745,0.03499268843973,48.9999999999986
51,2995.97558783727,196.96823435931,517.974819068912,1776.77794956023,2131.4930413123,223.375800240802,105.612361208171,76.6374020996276,214.416952201784,540.664181099425,,63.7106145211677,150.235003156144,659.050540283728,308.173364629197,398.159628681303,673.900020371581,149.945413988481,103.222980288359,347.869107895081,259.321696767982,,23.9969475780203,203.15329700093,119.298213176621,161.17030290543,103.285376363271,85.4517522428783,63.9510016328686,181.655957051801,1900.19305665396,157.645523063528,357.940640702789,160.497974061064,124.410869818986,165.570182679141,106.804295743509,66.9999999999999,720.330973476517,16528.8410637222,0.043580246836393,49.9999999999986
52,2961.53819249552,196.084087744459,515.754684340718,1762.22474515236,2097.44240274394,221.907037204808,105.020011853125,76.2925210958673,210.723553248019,508.013997752343,,62.676942387722,147.000950550322,656.709250989651,306.274743377569,397.208864889994,669.45679328897,149.35547881437,103.031725716124,346.343971126782,258.655520461438,,23.2381070142246,200.038876504982,106.711352375952,160.353392196342,102.639045916788,84.9974836595435,63.7419498654333,180.668322085307,1888.33261678638,156.762915091323,356.450600132996,159.676833777447,123.670178694344,164.651706965154,106.344101695999,67.0999999999998,860.947103373496,16490.9400613698,0.052207278673596,50.9999999999985
53,2927.10079715377,195.199941129608,513.534549612524,1747.6715407445,2063.39176417557,220.438274168815,104.427662498078,75.947640092107,207.030154294254,475.363814405262,,61.6432702542762,143.7668979445,654.367961695573,304.376122125941,396.258101098685,665.013566206358,148.765543640259,102.840471143888,344.818834358482,257.989344154895,,22.4792664504288,196.924456009034,94.1244915752835,159.536481487254,101.992715470304,84.5432150762087,63.5328980979979,179.680687118813,1876.47217691879,155.880307119119,354.960559563203,158.855693493831,122.929487569703,163.733231251167,105.88390764849,67.1999999999998,1001.56323327048,16453.0390590174,0.060874056742821,51.9999999999984
54,2892.66340181201,194.315794514757,511.31441488433,1733.11833633663,2029.3411256072,218.969511132821,103.835313143032,75.6027590883467,203.336755340489,442.713631058178,,60.6095981208304,140.532845338677,652.026672401495,302.477500874313,395.307337307376,660.570339123746,148.175608466148,102.649216571652,343.293697590183,257.323167848352,,21.7204258866329,193.810035513085,81.5376307746132,158.719570778165,101.34638502382,84.0889464928739,63.3238463305626,178.693052152319,1864.61173705121,154.997699146914,353.47051899341,158.034553210214,122.188796445061,162.81475553718,105.42371360098,67.2999999999998,1142.17936316747,16415.1380566651,0.069580856354949,52.9999999999984
55,2858.22600647026,193.431647899906,509.094280156136,1718.56513192877,1995.29048703882,217.500748096827,103.242963787986,75.2578780845863,199.643356386724,410.063447711092,,59.5759259873845,137.298792732855,649.685383107417,300.578879622685,394.356573516066,656.127112041134,147.585673292037,102.457961999416,341.768560821884,256.656991541808,,20.9615853228371,190.695615017137,68.9507699739432,157.902660069077,100.700054577337,83.634677909539,63.1147945631272,177.705417185825,1852.75129718362,154.115091174709,351.980478423616,157.213412926597,121.448105320419,161.896279823193,104.963519553471,67.3999999999998,1282.79549306447,16377.2370543127,0.078327955369411,53.9999999999984
56,2823.78861112851,192.547501285055,506.874145427942,1704.0119275209,1961.23984847046,216.031985060834,102.650614432939,74.9129970808261,195.949957432959,377.413264364012,,58.5422538539387,134.064740127032,647.34409381334,298.680258371057,393.405809724757,651.683884958522,146.995738117926,102.26670742718,340.243424053584,255.990815235265,,20.2027447590413,187.581194521189,56.3639091732745,157.085749359989,100.053724130853,83.1804093262042,62.9057427956919,176.71778221933,1840.89085731603,153.232483202505,350.490437853823,156.392272642981,120.707414195778,160.977804109206,104.503325505961,67.4999999999998,1423.41162296145,16339.3360519603,0.087115634223746,54.9999999999983
57,2789.35121578676,191.663354670204,504.654010699748,1689.45872311304,1927.18920990209,214.56322202484,102.058265077893,74.5681160770658,192.256558479194,344.763081016931,,57.508581720493,130.83068752121,645.002804519262,296.781637119429,392.455045933448,647.240657875911,146.405802943814,102.075452854944,338.718287285285,255.324638928722,,19.4439041952456,184.466774025241,43.7770483726057,156.268838650901,99.40739368437,82.7261407428694,62.6966910282566,175.730147252836,1829.03041744845,152.3498752303,349.00039728403,155.571132359364,119.966723071136,160.059328395218,104.043131458452,67.5999999999998,1564.02775285843,16301.435049608,0.095944175963578,55.9999999999982
58,2754.91382044501,190.779208055353,502.433875971554,1674.90551870518,1893.13857133372,213.094458988846,101.465915722846,74.2232350733054,188.563159525429,312.112897669846,,56.4749095870471,127.596634915388,642.661515225184,294.8830158678,391.504282142139,642.797430793299,145.815867769703,101.884198282709,337.193150516986,254.658462622179,,18.6850636314497,181.352353529293,31.1901875719355,155.451927941813,98.7610632378864,82.2718721595346,62.4876392608212,174.742512286342,1817.16997758086,151.467267258096,347.510356714237,154.749992075748,119.226031946494,159.140852681231,103.582937410942,67.6999999999998,1704.64388275542,16263.5340472556,0.104813866272999,56.9999999999982
59,2720.47642510326,189.895061440501,500.213741243361,1660.35231429731,1859.08793276535,211.625695952851,100.8735663678,73.8783540695452,184.869760571664,279.462714322767,,55.4412374536009,124.362582309566,640.320225931104,292.984394616174,390.553518350829,638.354203710682,145.225932595591,101.692943710473,335.668013748686,253.992286315636,,17.9262230676538,178.237933033346,18.603326771265,154.635017232725,98.1147327914033,81.8176035761994,62.2785874933858,173.754877319847,1805.30953771327,150.584659285891,346.020316144443,153.92885179213,118.485340821853,158.222376967244,103.122743363433,67.7999999999998,1845.26001265241,16225.6330449032,0.113724993505387,57.9999999999982
60,2686.0390297615,189.010914825651,497.993606515166,1645.79910988945,1825.03729419698,210.156932916859,100.281217012754,73.5334730657848,181.176361617899,246.81253097568,,54.4075653201555,121.128529703743,637.978936637028,291.085773364544,389.60275455952,633.910976628075,144.635997421481,101.501689138237,334.142876980387,253.326110009092,,17.1673825038581,175.123512537396,6.01646597059654,153.818106523636,97.4684023449193,81.3633349928649,62.0695357259505,172.767242353354,1793.44909784569,149.702051313687,344.53027557465,153.107711508514,117.744649697211,157.303901253257,102.662549315923,67.8999999999998,1985.87614254939,16187.7320425509,0.122677848714653,58.9999999999981
61,2651.60163441975,188.1267682108,495.773471786972,1631.24590548158,1790.98665562861,208.688169880865,99.6888676577072,73.1885920620246,177.482962664135,214.162347628599,,53.3738931867097,117.894477097921,635.637647342951,289.187152112916,388.651990768211,629.467749545464,144.04606224737,101.310434566001,332.617740212087,252.659933702549,,16.4085419400623,172.009092041448,,153.001195814548,96.8220718984358,80.9090664095301,61.8604839585152,171.77960738686,1781.5886579781,148.819443341482,343.040235004857,152.286571224898,117.003958572569,156.38542553927,102.202355268414,67.9999999999998,2123.20707503134,16153.1162376136,0.131442567724939,59.999999999998
62,2617.164239078,187.242621595949,493.553337058778,1616.69270107372,1756.93601706024,207.219406844872,99.0965183026608,72.8437110582643,173.789563710369,181.512164281514,,52.3402210532638,114.660424492098,633.296358048873,287.288530861288,387.701226976902,625.024522462852,143.456127073259,101.119179993765,331.092603443788,251.993757396005,,15.6497013762665,168.8946715455,,152.18428510546,96.1757414519523,80.4547978261953,61.6514321910798,170.791972420365,1769.72821811052,147.936835369278,341.550194435064,151.465430941281,116.263267447928,155.466949825283,101.742161220904,68.0999999999998,2257.529774528,16121.5086656615,0.140032165806944,60.999999999998
63,2582.72684373625,186.358474981098,491.333202330584,1602.13949666585,1722.88537849186,205.750643808878,98.5041689476144,72.4988300545039,170.096164756604,148.86198093443,,51.306548919818,111.426371886276,630.955068754795,285.38990960966,386.750463185593,620.58129538024,142.866191899148,100.92792542153,329.567466675488,251.327581089462,,14.8908608124706,165.780251049552,,151.367374396372,95.5294110054687,80.0005292428604,61.4423804236444,169.804337453871,1757.86777824293,147.054227397073,340.06015386527,150.644290657665,115.522576323286,154.548474111296,101.281967173395,68.1999999999998,2391.85247402466,16089.9010937095,0.148655511310742,61.999999999998
64,2548.2894483945,185.474328366247,489.11306760239,1587.58629225799,1688.8347399235,204.281880772884,97.911819592568,72.1539490507436,166.40276580284,116.211797587349,,50.2728767863722,108.192319280454,628.613779460717,283.491288358032,385.799699394283,616.138068297628,142.276256725037,100.736670849294,328.042329907189,250.661404782919,,14.1320202486749,162.665830553604,,150.550463687283,94.8830805589853,79.5462606595256,61.2333286562091,168.816702487377,1746.00733837535,146.171619424869,338.570113295477,149.823150374048,114.781885198644,153.629998397309,100.821773125885,68.2999999999998,2526.17517352131,16058.2935217575,0.157312803511692,62.9999999999978
65,2513.85205305275,184.590181751396,486.892932874196,1573.03308785012,1654.78410135513,202.813117736891,97.3194702375216,71.8090680469834,162.709366849075,83.5616142402678,,49.2392046529264,104.958266674632,626.272490166639,281.592667106404,384.848935602974,611.694841215016,141.686321550926,100.545416277058,326.51719313889,249.995228476376,,13.3731796848791,159.551410057656,,149.733552978195,94.2367501125017,79.0919920761908,61.0242768887738,167.829067520883,1734.14689850776,145.289011452664,337.080072725684,149.002010090432,114.041194074003,152.711522683322,100.361579078376,68.3999999999998,2660.49787301795,16026.6859498054,0.166004243257181,63.9999999999977
66,2479.41465771099,183.706035136545,484.672798146002,1558.47988344226,1620.73346278676,201.344354700897,96.7271208824752,71.464187043223,159.01596789531,50.9114308931825,,48.2055325194806,101.724214068809,623.931200872561,279.694045854776,383.898171811665,607.251614132404,141.096386376815,100.354161704822,324.992056370591,249.329052169832,,12.6143391210832,156.436989561707,,148.916642269107,93.5904196660182,78.637723492856,60.8152251213384,166.841432554389,1722.28645864017,144.40640348046,335.590032155891,148.180869806815,113.300502949361,151.793046969334,99.9013850308665,68.4999999999998,2794.82057251461,15995.0783778534,0.174730032982163,64.9999999999977
67,2444.97726236924,182.821888521694,482.452663417807,1543.92667903439,1586.68282421838,199.875591664903,96.1347715274287,71.1193060394627,155.322568941544,18.2612475460976,,47.1718603860347,98.4901614629867,621.589911578484,277.795424603147,382.947408020356,602.808387049792,140.506451202703,100.162907132586,323.466919602291,248.662875863289,,11.8554985572874,153.322569065759,,148.099731560019,92.9440892195346,78.1834549095211,60.6061733539031,165.853797587894,1710.42601877259,143.523795508255,334.099991586097,147.359729523198,112.55981182472,150.874571255347,99.441190983357,68.5999999999998,2929.14327201127,15963.4708059014,0.183490376724868,65.9999999999977
68,2410.53986702749,181.937741906843,480.232528689614,1529.37347462653,1552.63218565002,198.40682862891,95.5424221723824,70.7744250357024,151.62916998778,,,46.1381882525889,95.2561088571645,619.248622284406,275.896803351519,381.996644229046,598.365159967181,139.916516028592,99.9716525603506,321.941782833992,247.996699556746,,11.0966579934916,150.208148569811,,147.28282085093,92.2977587730512,77.7291863261863,60.3971215864677,164.8661626214,1698.565578905,142.641187536051,332.609951016304,146.538589239582,111.819120700078,149.95609554136,98.9809969358475,68.6999999999998,3056.27150360743,15939.0577018498,0.191747314099548,66.9999999999976
69,2376.10247168574,181.053595291992,478.01239396142,1514.82027021866,1518.58154708165,196.938065592916,94.950072817336,70.4295440319422,147.935771034015,,,45.1045161191432,92.0220562513424,616.907332990328,273.998182099891,381.045880437737,593.921932884569,139.326580854481,99.7803979881148,320.416646065693,247.330523250202,,10.3378174296959,147.093728073863,,146.465910141842,91.6514283265677,77.2749177428515,60.1880698190324,163.878527654906,1686.70513903742,141.758579563846,331.119910446511,145.717448955965,111.078429575436,149.037619827373,98.520802888338,68.7999999999998,3174.26911143053,15923.7752215714,0.199341492030763,67.9999999999975
70,2341.66507634399,180.169448677141,475.792259233226,1500.2670658108,1484.53090851328,195.469302556922,94.3577234622895,70.0846630281818,144.24237208025,,,44.0708439856973,88.7880036455198,614.56604369625,272.099560848263,380.095116646428,589.478705801957,138.73664568037,99.589143415879,318.891509297393,246.664346943659,,9.5789768659,143.979307577914,,145.648999432754,91.0050978800841,76.8206491595167,59.979018051597,162.890892688412,1674.84469916983,140.875971591641,329.629869876718,144.896308672349,110.337738450795,148.119144113386,98.0606088408285,68.8999999999998,3292.26671925365,15908.4927412929,0.206950260643366,68.9999999999975
71,2307.22768100223,179.28530206229,473.572124505031,1485.71386140293,1450.48026994491,194.000539520928,93.7653741072431,69.7397820244215,140.548973126485,,,43.0371718522514,85.5539510396973,612.224754402172,270.200939596635,379.144352855119,585.035478719345,138.146710506259,99.3978888436432,317.366372529094,245.998170637116,,8.82013630210416,140.864887081966,,144.832088723666,90.3587674336006,76.3663805761818,59.7699662841617,161.903257721918,1662.98425930224,139.993363619437,328.139829306924,144.075168388732,109.597047326153,147.200668399399,97.600414793319,68.9999999999998,3410.26432707676,15893.2102610144,0.214573662027366,69.9999999999975
72,2272.79028566048,178.401155447439,471.351989776837,1471.16065699507,1416.42963137654,192.531776484935,93.1730247521968,69.3949010206612,136.85557417272,,,42.0034997188057,82.3198984338752,609.883465108094,268.302318345007,378.19358906381,580.592251636733,137.556775332148,99.2066342714073,315.841235760794,245.331994330572,,8.06129573830841,137.750466586018,,144.015178014578,89.7124369871171,75.912111992847,59.5609145167263,160.915622755424,1651.12381943466,139.110755647232,326.649788737131,143.254028105116,108.856356201511,146.282192685412,97.1402207458096,69.0999999999997,3528.26193489988,15877.9277807359,0.222211738434822,70.9999999999974
73,2238.35289031873,177.517008832588,469.131855048644,1456.6074525872,1382.37899280817,191.063013448941,92.5806753971504,69.050020016901,133.162175218955,,,40.9698275853599,79.085845828053,607.542175814017,266.403697093379,377.2428252725,576.149024554122,136.966840158037,99.0153796991716,314.316098992495,244.665818024029,,7.30245517451264,134.63604609007,,143.19826730549,89.0661065406336,75.4578434095122,59.351862749291,159.927987788929,1639.26337956707,138.228147675028,325.159748167338,142.432887821499,108.11566507687,145.363716971425,96.6800266983001,69.1999999999997,3646.25954272298,15862.6453004574,0.229864532280618,71.9999999999973
74,2203.91549497698,176.632862217737,466.911720320449,1442.05424817934,1348.3283542398,189.594250412948,91.988326042104,68.7051390131406,129.46877626519,,,39.936155451914,75.8517932222306,605.200886519939,264.50507584175,376.292061481191,571.70579747151,136.376904983926,98.8241251269357,312.790962224196,243.999641717486,,6.54361461071678,131.521625594122,,142.381356596401,88.41977609415,75.0035748261774,59.1428109818556,158.940352822435,1627.40293969949,137.345539702823,323.669707597545,141.611747537882,107.374973952228,144.445241257437,96.2198326507906,69.2999999999997,3764.2571505461,15847.3628201789,0.237532086143252,72.9999999999973
75,2169.47809963523,175.748715602886,464.691585592255,1427.50104377147,1314.27771567143,188.125487376954,91.3959766870575,68.3602580093803,125.775377311425,,,38.9024833184681,72.6177406164081,602.859597225861,262.606454590122,375.341297689882,567.262570388898,135.786969809815,98.6328705546999,311.265825455896,243.333465410943,,5.78477404692093,128.407205098173,,141.564445887313,87.7734456476664,74.5493062428426,58.9337592144203,157.952717855941,1615.5424998319,136.462931730619,322.179667027752,140.790607254266,106.634282827586,143.52676554345,95.7596386032811,69.3999999999997,3882.25475836922,15832.0803399004,0.24521444276562,73.9999999999973
76,2135.04070429348,174.864568988035,462.471450864061,1412.94783936361,1280.22707710306,186.65672434096,90.8036273320112,68.01537700562,122.08197835766,,,37.8688111850224,69.383688010586,600.518307931783,260.707833338494,374.390533898572,562.819343306286,135.197034635704,98.4416159824641,309.740688687597,242.667289104399,,5.02593348312517,125.292784602225,,140.747535178225,87.127115201183,74.0950376595078,58.7247074469849,156.965082889447,1603.68205996431,135.580323758414,320.689626457958,139.969466970649,105.893591702945,142.608289829463,95.2994445557716,69.4999999999997,4000.25236619232,15816.7978596219,0.252911645055818,74.9999999999972
77,2100.60330895173,173.980422373184,460.251316135867,1398.39463495574,1246.17643853469,185.187961304967,90.2112779769648,67.6704960018598,118.388579403895,,,36.8351390515766,66.1496354047638,598.177018637705,258.809212086866,373.439770107263,558.376116223674,134.607099461593,98.2503614102283,308.215551919298,242.001112797856,,4.26709291932939,122.178364106277,,139.930624469137,86.4807847546995,73.640769076173,58.5156556795496,155.977447922953,1591.82162009673,134.69771578621,319.199585888165,139.148326687033,105.152900578303,141.689814115476,94.8392505082622,69.5999999999997,4118.24997401543,15801.5153793434,0.260623736087933,75.999999999997
78,2066.16591360997,173.096275758333,458.031181407673,1383.84143054788,1212.12579996632,183.719198268973,89.6189286219184,67.3256149980994,114.69518045013,,,35.8014669181308,62.9155827989413,595.835729343628,256.910590835238,372.489006315954,553.932889141062,134.017164287481,98.0591068379925,306.690415150998,241.334936491313,,3.50825235553356,119.063943610329,,139.113713760048,85.8344543082159,73.1865004928381,58.3066039121142,154.989812956458,1579.96118022914,133.815107814005,317.709545318372,138.327186403416,104.412209453661,140.771338401489,94.3790564607526,69.6999999999997,4236.24758183855,15786.232899065,0.268350759102855,76.999999999997
79,2031.72851826822,172.212129143482,455.811046679479,1369.28822614001,1178.07516139795,182.250435232979,89.0265792668719,66.9807339943391,111.001781496365,,,34.7677947846849,59.6815301931188,593.49444004955,255.01196958361,371.538242524645,549.48966205845,133.42722911337,97.8678522657567,305.165278382699,240.668760184769,,2.74941179173769,115.949523114381,,138.29680305096,85.1881238617324,72.7322319095032,58.0975521446789,154.002177989964,1568.10074036155,132.932499841801,316.219504748579,137.506046119799,103.67151832902,139.852862687502,93.9188624132431,69.7999999999997,4354.24518966167,15770.9504187865,0.276092757509076,77.999999999997
80,1997.29112292647,171.327982528631,453.590911951285,1354.73502173215,1144.02452282958,180.781672196985,88.4342299118256,66.6358529905788,107.3083825426,,,33.7341226512391,56.4474775872966,591.153150755472,253.113348331982,370.587478733336,545.046434975839,132.837293939259,97.6765976935209,303.6401416144,240.002583878226,,1.99057122794193,112.835102618433,,137.479892341872,84.5417934152489,72.2779633261685,57.8885003772436,153.01454302347,1556.24030049397,132.049891869596,314.729464178786,136.684905836183,102.930827204378,138.934386973515,93.4586683657337,69.8999999999997,4472.24279748477,15755.667938508,0.283849774883507,78.9999999999969
81,1962.85372758472,170.44383591378,451.370777223091,1340.18181732428,1109.97388426121,179.312909160992,87.8418805567792,66.2909719868185,103.614983588835,,,32.7004505177934,53.2134249814745,588.811861461394,251.214727080354,369.636714942026,540.603207893227,132.247358765148,97.4853431212851,302.1150048461,239.336407571683,,1.23173066414616,109.720682122485,,136.662981632784,83.8954629687654,71.8236947428336,57.6794486098082,152.026908056976,1544.37986062638,131.167283897392,313.239423608992,135.863765552566,102.190136079737,138.015911259528,92.9984743182242,69.9999999999997,4590.24040530787,15740.3854582295,0.291621854972298,79.9999999999968
82,1928.41633224297,169.559689298929,449.150642494897,1325.62861291642,1075.92324569284,177.844146124998,87.2495312017327,65.9460909830582,99.9215846350701,,,31.6667783843475,49.979372375652,586.470572167316,249.316105828726,368.685951150717,536.159980810615,131.657423591037,97.2940885490493,300.589868077801,238.67023126514,,0.47289010035032,106.606261626536,,135.846070923696,83.2491325222818,71.3694261594988,57.4703968423729,151.039273090482,1532.5194207588,130.284675925187,311.749383039199,135.04262526895,101.449444955095,137.09743554554,92.5382802707147,70.0999999999997,4708.23801313099,15725.102977951,0.299409041691661,80.9999999999968
83,1893.97893690121,168.675542684078,446.930507766703,1311.07540850855,1041.87260712447,176.375383089004,86.6571818466863,65.6012099792979,96.2281856813049,,,30.6331062509016,46.7453197698294,584.129282873238,247.417484577097,367.735187359408,531.716753728003,131.067488416926,97.1028339768134,299.064731309501,238.004054958596,,,103.491841130588,,135.029160214607,82.6028020757983,70.915157576164,57.2613450749375,150.051638123988,1520.65898089121,129.402067952983,310.259342469406,134.221484985333,100.708753830453,136.178959831553,92.0780862232052,70.1999999999997,4826.09264572239,15709.9634729042,0.307199482293272,81.9999999999968
84,1859.54154155921,167.791396069285,444.710373038466,1296.52220410052,1007.82196855595,174.90662005296,86.0648324916555,65.2563289755282,92.5347867276243,,,29.5994341174667,43.5112671639651,581.787993579163,245.518863325427,366.78442356821,527.273526645485,130.477553242813,96.9115794045886,297.53959454117,237.337878652044,,,100.377420634684,,134.212249505522,81.9564716293098,70.4608889928322,57.0522933074999,149.064003157539,1508.798541024,128.519459980754,308.76930189972,133.400344701721,99.9680627057657,135.260484117527,91.617892175721,70.2999999999997,4943.71083326377,15695.0604129079,0.31498514202583,82.9999999999967
85,1825.10414621771,166.907249454376,442.490238310315,1281.96899969282,973.77132998773,173.437857017017,85.4724831365936,64.9114479717773,88.8413877737754,,,28.5657619840101,40.2772145581852,579.446704285083,243.620242073841,365.83365977679,522.83029956278,129.887618068704,96.7203248323419,296.014457772903,236.67170234551,,,97.263000138692,,133.395338796431,81.3101411828313,70.0066204094944,56.8432415400668,148.076368190999,1496.93810115604,127.636852008574,307.279261329819,132.5792044181,99.22737158117,134.342008403579,91.1576981281862,70.3999999999997,5061.3290208048,15680.1573529111,0.322785601374412,83.9999999999966
86,1790.66675087596,166.023102839525,440.270103582121,1267.41579528496,939.720691419358,171.969093981023,84.8801337815472,64.566566968017,85.1479888200102,,,27.5320898505642,37.0431619523627,577.105414991005,241.721620822213,364.88289598548,518.387072480168,129.297682894593,96.529070260106,294.489321004603,236.005526038966,,,94.1485796427436,,132.578428087343,80.6638107363478,69.5523518261595,56.6341897726315,147.088733224505,1485.07766128845,126.754244036369,305.789220760026,131.758064134483,98.4866804565283,133.423532689592,90.6975040806767,70.4999999999997,5178.94720834602,15665.2542929145,0.330600902577656,84.9999999999966
87,1756.22935553421,165.138956224674,438.049968853926,1252.86259087709,905.670052850986,170.50033094503,84.2877844265008,64.2216859642567,81.4545898662451,,,26.4984177171184,33.8091093465402,574.764125696927,239.822999570585,363.932132194171,513.943845397556,128.707747720482,96.3378156878702,292.964184236304,235.339349732423,,,91.0341591467953,,131.761517378254,80.0174802898642,69.0980832428247,56.4251380051961,146.101098258011,1473.21722142087,125.871636064164,304.299180190233,130.936923850867,97.7459893318866,132.505056975605,90.2373100331672,70.5999999999996,5296.56539588724,15650.3512329179,0.33843108803506,85.9999999999966
88,1721.79196019246,164.254809609823,435.829834125733,1238.30938646923,871.619414282619,169.031567909036,83.6954350714544,63.8768049604964,77.7611909124803,,,25.4647455836726,30.575056740718,572.422836402849,237.924378318957,362.981368402862,509.500618314944,128.11781254637,96.1465611156344,291.439047468005,234.67317342588,,,87.9197386508472,,130.944606669166,79.3711498433807,68.6438146594899,56.2160862377608,145.113463291517,1461.35678155328,124.98902809196,302.80913962044,130.11578356725,97.0052982072451,131.586581261618,89.7771159856578,70.6999999999996,5414.18358342845,15635.4481729213,0.346276200307783,86.9999999999965
89,1687.35456485289,163.370662994848,433.609699397744,1223.75618206272,837.56877571572,167.562804873132,83.1030857164759,63.5319239567263,74.0677919586391,,,24.4310734501325,27.3410041348765,570.081547108984,236.025757067545,362.030604611706,505.057391232166,127.527877372285,95.9553065434505,289.913910700185,234.006997119381,,,84.8053181548768,,130.127695960128,78.724819396913,68.1895460761986,56.00703447034,144.125828325095,1449.49634168484,124.10642011979,301.319099050757,129.294643283395,96.2646070825979,130.668105547649,89.316921938187,70.7999999999996,5531.80177096387,15620.5451129242,0.354136282119049,87.9999999999964
90,1652.91716951172,162.486516380178,431.389564668979,1209.20297765312,803.518137143989,166.094041837066,82.5107363612822,63.1870429529762,70.3743930050624,,,23.397401316744,24.106951528926,567.740257814464,234.127135815688,361.07984082055,500.614164149107,126.937942198091,95.7640519711066,288.388773931265,233.34082081269,,,81.6908976592194,,129.310785251006,78.0784889503295,67.7352774928335,55.7979827028571,143.138193358527,1437.63590181962,123.223812147516,299.829058480532,128.473503000247,95.5239159579321,129.749629833547,88.8567278906432,70.8999999999996,5649.4199585109,15605.6420529287,0.362011376356712,88.9999999999964
91,1618.47977416574,161.602369765134,429.1694299413,1194.64977324581,769.467498574651,164.625278800848,81.9183870062988,62.84216194918,66.6809940512324,,,22.363729183356,20.8728989234725,565.398968520293,232.22851456401,360.129077028932,496.170937066887,126.348007024033,95.5727973989696,286.863637163119,232.674644506218,,,78.5764771627665,,128.493874541943,77.4321585039037,67.281008909483,55.5889309354477,142.150558392017,1425.77546195095,122.341204175404,298.339017910906,127.652362716332,94.7832248332289,128.831154119434,88.396533843178,70.9999999999996,5767.03814605711,15590.7389929316,0.369901526070812,89.9999999999964
