,AlfalfaHay476,Barley476,CornSilage476,GrassHay476,Potatoes476,Sugarbeets476,WinterWheat476,AlfalfaHay473,Barley473,GrassHay473,GrassHaylage473,AlfalfaHay472,AlfalfaHaylage472,Barley472,BeansDryEdible472,CornGrain472,CornSilage472,GrassHay472,GrassHaylage472,Oats472,Potatoes472,WinterWheat472,AlfalfaHay475,GrassHay475,GrassHaylage475,POP PRICE,POPLAR0,TOTALAC,POPSHARE,POPPROF
34,514.68482760158,219.473717011618,479.960810707952,913.479295178212,187.66424717624,286.820213123413,321.078503387565,659.832383039354,56.3712378670905,3440.91569271935,455.073870292169,4990.78841259065,649.011034502494,749.491268648632,548.575159068782,545.102542134895,1404.76986751798,276.462174977882,336.766955355497,42.1691746940507,130.82549758365,963.562733603959,252.436377535064,789.049675218228,35.0886227763316,65.3,,19249.4542943126,,32.9999999999995
35,514.68482760158,219.473717011618,479.960810707952,913.479295178212,187.66424717624,286.820213123413,321.078503387565,659.832383039354,56.3712378670905,3440.91569271935,455.073870292169,4990.78841259065,649.011034502494,749.491268648632,548.575159068782,545.102542134895,1404.76986751798,276.462174977882,336.766955355497,42.1691746940507,130.82549758365,963.562733603959,252.436377535064,789.049675218228,35.0886227763316,65.4,,19249.4542943126,,33.9999999999995
36,514.68482760158,219.473717011618,479.960810707952,913.479295178212,187.66424717624,286.820213123413,321.078503387565,659.832383039354,56.3712378670905,3440.91569271935,455.073870292169,4990.78841259065,649.011034502494,749.491268648632,548.575159068782,545.102542134895,1404.76986751798,276.462174977882,336.766955355497,42.1691746940507,130.82549758365,963.562733603959,252.436377535064,789.049675218228,35.0886227763316,65.4999999999999,,19249.4542943126,,34.9999999999994
37,514.68482760158,219.473717011618,479.960810707952,913.479295178212,187.66424717624,286.820213123413,321.078503387565,659.832383039354,56.3712378670905,3440.91569271935,455.073870292169,4990.78841259065,649.011034502494,749.491268648632,548.575159068782,545.102542134895,1404.76986751798,276.462174977882,336.766955355497,42.1691746940507,130.82549758365,963.562733603959,252.436377535064,789.049675218228,35.0886227763316,65.5999999999999,,19249.4542943126,,35.9999999999993
38,514.68482760158,219.473717011618,479.960810707952,913.479295178212,187.66424717624,286.820213123413,321.078503387565,659.832383039354,56.3712378670905,3440.91569271935,455.073870292169,4990.78841259065,649.011034502494,749.491268648632,548.575159068782,545.102542134895,1404.76986751798,276.462174977882,336.766955355497,42.1691746940507,130.82549758365,963.562733603959,252.436377535064,789.049675218228,35.0886227763316,65.6999999999999,,19249.4542943126,,36.9999999999993
39,514.68482760158,219.473717011618,479.960810707952,913.479295178212,187.66424717624,286.820213123413,321.078503387565,659.832383039354,56.3712378670905,3440.91569271935,455.073870292169,4990.78841259065,649.011034502494,749.491268648632,548.575159068782,545.102542134895,1404.76986751798,276.462174977882,336.766955355497,42.1691746940507,130.82549758365,963.562733603959,252.436377535064,789.049675218228,35.0886227763316,65.7999999999999,,19249.4542943126,,37.9999999999993
40,514.68482760158,219.473717011618,479.960810707952,913.479295178212,187.66424717624,286.820213123413,321.078503387565,659.832383039354,56.3712378670905,3440.91569271935,455.073870292169,4990.78841259065,649.011034502494,749.491268648632,548.575159068782,545.102542134895,1404.76986751798,276.462174977882,336.766955355497,42.1691746940507,130.82549758365,963.562733603959,252.436377535064,789.049675218228,35.0886227763316,65.8999999999999,,19249.4542943126,,38.9999999999992
41,514.68482760158,219.473717011618,479.960810707952,913.479295178212,187.66424717624,286.820213123413,321.078503387565,659.832383039354,56.3712378670905,3440.91569271935,455.073870292169,4990.78841259065,649.011034502494,749.491268648632,548.575159068782,545.102542134895,1404.76986751798,276.462174977882,336.766955355497,42.1691746940507,130.82549758365,963.562733603959,252.436377535064,789.049675218228,35.0886227763316,65.9999999999999,,19249.4542943126,,39.9999999999991
42,514.68482760158,219.473717011618,479.960810707952,913.479295178212,187.66424717624,286.820213123413,321.078503387565,659.832383039354,56.3712378670905,3440.91569271935,455.073870292169,4990.78841259065,649.011034502494,749.491268648632,548.575159068782,545.102542134895,1404.76986751798,276.462174977882,336.766955355497,42.1691746940507,130.82549758365,963.562733603959,252.436377535064,789.049675218228,35.0886227763316,66.0999999999999,,19249.4542943126,,40.9999999999991
43,514.68482760158,219.473717011618,479.960810707952,913.479295178212,187.66424717624,286.820213123413,321.078503387565,659.832383039354,56.3712378670905,3440.91569271935,455.073870292169,4990.78841259065,649.011034502494,749.491268648632,548.575159068782,545.102542134895,1404.76986751798,276.462174977882,336.766955355497,42.1691746940507,130.82549758365,963.562733603959,252.436377535064,789.049675218228,35.0886227763316,66.1999999999999,,19249.4542943126,,41.9999999999991
44,514.68482760158,219.473717011618,479.960810707952,913.479295178212,187.66424717624,286.820213123413,321.078503387565,659.832383039354,56.3712378670905,3440.91569271935,455.073870292169,4990.78841259065,649.011034502494,749.491268648632,548.575159068782,545.102542134895,1404.76986751798,276.462174977882,336.766955355497,42.1691746940507,130.82549758365,963.562733603959,252.436377535064,789.049675218228,35.0886227763316,66.2999999999999,,19249.4542943126,,42.999999999999
45,514.68482760158,219.473717011618,479.960810707952,913.479295178212,187.66424717624,286.820213123413,321.078503387565,659.832383039354,56.3712378670905,3440.91569271935,455.073870292169,4990.78841259065,649.011034502494,749.491268648632,548.575159068782,545.102542134895,1404.76986751798,276.462174977882,336.766955355497,42.1691746940507,130.82549758365,963.562733603959,252.436377535064,789.049675218228,35.0886227763316,66.3999999999999,,19249.4542943126,,43.9999999999989
46,514.68482760158,219.473717011618,479.960810707952,913.479295178212,187.66424717624,286.820213123413,321.078503387565,659.832383039354,56.3712378670905,3440.91569271935,455.073870292169,4990.78841259065,649.011034502494,749.491268648632,548.575159068782,545.102542134895,1404.76986751798,276.462174977882,336.766955355497,42.1691746940507,130.82549758365,963.562733603959,252.436377535064,789.049675218228,35.0886227763316,66.4999999999999,,19249.4542943126,,44.9999999999989
47,514.68482760158,219.473717011618,479.960810707952,913.479295178212,187.66424717624,286.820213123413,321.078503387565,659.832383039354,56.3712378670905,3440.91569271935,455.073870292169,4990.78841259065,649.011034502494,749.491268648632,548.575159068782,545.102542134895,1404.76986751798,276.462174977882,336.766955355497,42.1691746940507,130.82549758365,963.562733603959,252.436377535064,789.049675218228,35.0886227763316,66.5999999999999,,19249.4542943126,,45.9999999999989
48,514.68482760158,219.473717011618,479.960810707952,913.479295178212,187.66424717624,286.820213123413,321.078503387565,659.832383039354,56.3712378670905,3440.91569271935,455.073870292169,4990.78841259065,649.011034502494,749.491268648632,548.575159068782,545.102542134895,1404.76986751798,276.462174977882,336.766955355497,42.1691746940507,130.82549758365,963.562733603959,252.436377535064,789.049675218228,35.0886227763316,66.6999999999999,,19249.4542943126,,46.9999999999988
49,514.68482760158,219.473717011618,479.960810707952,913.479295178212,187.66424717624,286.820213123413,321.078503387565,659.832383039354,56.3712378670905,3440.91569271935,455.073870292169,4990.78841259065,649.011034502494,749.491268648632,548.575159068782,545.102542134895,1404.76986751798,276.462174977882,336.766955355497,42.1691746940507,130.82549758365,963.562733603959,252.436377535064,789.049675218228,35.0886227763316,66.7999999999999,,19249.4542943126,,47.9999999999986
50,514.68482760158,219.473717011618,479.960810707952,913.479295178212,187.66424717624,286.820213123413,321.078503387565,659.832383039354,56.3712378670905,3440.91569271935,455.073870292169,4990.78841259065,649.011034502494,749.491268648632,548.575159068782,545.102542134895,1404.76986751798,276.462174977882,336.766955355497,42.1691746940507,130.82549758365,963.562733603959,252.436377535064,789.049675218228,35.0886227763316,66.8999999999999,,19249.4542943126,,48.9999999999986
51,514.461936423377,219.425190015791,479.906593377755,906.289845047249,187.665502142408,286.804030258048,320.613204243011,659.83991169541,56.3520775420668,3419.27964339553,455.035403708061,4990.8496704021,648.88150127536,749.328479409683,548.724230692558,544.909310844213,1404.61788440127,272.688645918925,336.742485188213,,130.826421163675,962.754149216088,252.355071798769,788.68434919622,35.0824750604353,66.9999999999999,79.038552816949,19251.1565652332,0.004105652174669,49.9999999999986
52,512.325173981177,218.913152134061,479.826356919632,837.367660042839,187.90622409373,286.780081166597,315.436406874054,661.284024550357,56.1389047448845,3387.26036175196,454.978476846229,5002.59986756162,647.639721600685,747.610791024923,552.28568258154,544.623347033256,1404.39296393885,267.104184175449,336.706271683316,,131.003578119273,954.222282981498,251.575628462101,785.182124795587,35.0235395362101,67.0999999999998,192.969758633332,19251.1565652332,0.010023800802796,50.9999999999985
53,510.188411538976,218.401114252331,479.746120461508,768.445475038426,188.146946045053,286.756132075145,310.259609505098,662.728137405303,55.9257319477023,3355.24108010841,454.921549984398,5014.35006472114,646.39794192601,745.893102640163,555.847134470522,544.3373832223,1404.16804347643,261.51972243197,336.670058178419,,131.18073507487,945.690416746912,250.796185125433,781.679900394955,34.9646040119848,67.1999999999998,306.900964449711,19251.1565652332,0.015941949430922,51.9999999999984
54,508.051649096775,217.8890763706,479.665884003385,699.523290034008,188.387667996375,286.732182983694,305.082812136141,664.17225026025,55.71255915052,3323.22179846484,454.864623122566,5026.10026188066,645.156162251335,744.175414255403,559.408586359505,544.051419411343,1403.94312301402,255.935260688497,336.633844673523,,131.357892030467,937.158550512325,250.016741788765,778.177675994322,34.9056684877596,67.2999999999998,420.832170266102,19251.1565652332,0.021860098059049,52.9999999999984
55,505.914886654574,217.37703848887,479.585647545261,630.601105029588,188.628389947697,286.708233892242,299.906014767183,665.616363115197,55.4993863533376,3291.20251682128,454.807696260735,5037.85045904017,643.91438257666,742.457725870644,562.970038248488,543.765455600386,1403.7182025516,250.35079894502,336.597631168626,,131.535048986065,928.626684277738,249.237298452097,774.675451593689,34.8467329635343,67.3999999999998,534.763376082493,19251.1565652332,0.027778246687176,53.9999999999984
56,503.778124212374,216.86500060714,479.505411087138,561.678920025177,188.869111899019,286.68428480079,294.729217398227,667.060475970144,55.2862135561554,3259.18323517772,454.750769398903,5049.60065619969,642.672602901985,740.740037485884,566.53149013747,543.47949178943,1403.49328208918,244.766337201544,336.561417663729,,131.712205941662,920.094818043152,248.457855115429,771.173227193057,34.7877974393091,67.4999999999998,648.694581898871,19251.1565652332,0.033696395315302,54.9999999999983
57,501.641361770174,216.35296272541,479.425174629014,492.756735020765,189.109833850342,286.660335709339,289.55242002927,668.50458882509,55.0730407589731,3227.16395353416,454.693842537071,5061.35085335921,641.43082322731,739.022349101124,570.092942026452,543.193527978473,1403.26836162676,239.181875458066,336.525204158832,,131.88936289726,911.562951808565,247.678411778761,767.671002792424,34.7288619150838,67.5999999999998,762.62578771525,19251.1565652332,0.039614543943428,55.9999999999982
58,499.504599327973,215.84092484368,479.344938170891,423.834550016346,189.350555801664,286.636386617887,284.375622660313,669.948701680037,54.8598679617908,3195.14467189059,454.63691567524,5073.10105051873,640.189043552635,737.304660716364,573.654393915435,542.907564167516,1403.04344116434,233.597413714593,336.488990653936,,132.066519852857,903.031085573978,246.898968442093,764.168778391792,34.6699263908586,67.6999999999998,876.556993531642,19251.1565652332,0.045532692571555,56.9999999999982
59,497.367836885772,215.328886961949,479.264701712767,354.912365011927,189.591277752986,286.612437526436,279.198825291356,671.392814534984,54.6466951646085,3163.12539024703,454.579988813408,5084.85124767824,638.94726387796,735.586972331604,577.215845804417,542.621600356559,1402.81852070192,228.012951971113,336.452777149039,,132.243676808455,894.499219339391,246.119525105425,760.666553991159,34.6109908666333,67.7999999999998,990.488199348033,19251.1565652332,0.051450841199682,57.9999999999982
60,495.231074443571,214.816849080219,479.184465254644,285.990180007516,189.831999704308,286.588488434984,274.022027922399,672.83692738993,54.4335223674262,3131.10610860347,454.523061951577,5096.60144483776,637.705484203285,733.869283946844,580.7772976934,542.335636545603,1402.5936002395,222.428490227638,336.416563644142,,132.420833764052,885.967353104805,245.340081768757,757.164329590526,34.5520553424081,67.8999999999998,1104.41940516441,19251.1565652332,0.057368989827808,58.9999999999981
61,493.094312001371,214.304811198489,479.10422879652,217.067995003105,190.072721655631,286.564539343532,268.845230553442,674.281040244877,54.2203495702439,3099.08682695991,454.466135089745,5108.35164199728,636.46370452861,732.151595562085,584.338749582382,542.049672734646,1402.36867977708,216.844028484162,336.380350139246,,132.597990719649,877.435486870218,244.56063843209,753.662105189894,34.4931198181828,67.9999999999998,1218.35061098079,19251.1565652332,0.063287138455935,59.999999999998
62,490.95754955917,213.792773316759,479.023992338397,148.145809998686,190.313443606953,286.540590252081,263.668433184485,675.725153099823,54.0071767730616,3067.06754531636,454.409208227913,5120.10183915679,635.221924853936,730.433907177324,587.900201471364,541.763708923689,1402.14375931466,211.259566740678,336.344136634349,,132.775147675247,868.903620635631,243.781195095422,750.159880789261,34.4341842939576,68.0999999999998,1332.28181679717,19251.1565652332,0.069205287084061,60.999999999998
63,488.820787116969,213.280735435029,478.943755880273,79.2236249942684,190.554165558275,286.516641160629,258.491635815528,677.16926595477,53.7940039758793,3035.04826367279,454.352281366082,5131.85203631631,633.98014517926,728.716218792565,591.461653360347,541.477745112732,1401.91883885224,205.675104997202,336.307923129452,,132.952304630844,860.371754401044,243.001751758754,746.657656388628,34.3752487697323,68.1999999999998,1446.21302261357,19251.1565652332,0.075123435712188,61.999999999998
64,486.684024674768,212.768697553299,478.86351942215,10.3014399898546,190.794887509597,286.492692069178,253.314838446571,678.613378809717,53.580831178697,3003.02898202923,454.295354504251,5143.60223347583,632.738365504585,726.998530407805,595.023105249329,541.191781301777,1401.69391838982,200.090643253732,336.271709624555,,133.129461586442,851.839888166457,242.222308422086,743.155431987995,34.316313245507,68.2999999999998,1560.14422842995,19251.1565652332,0.081041584340315,62.9999999999978
65,484.547262232568,212.256659671568,478.783282964026,,191.03560946092,286.468742977726,248.138041077615,680.057491664664,53.3676583815148,2971.00970038566,454.238427642419,5155.35243063535,631.49658582991,725.280842023045,598.584557138312,540.905817490819,1401.4689979274,194.506181510258,336.235496119659,,133.306618542039,843.308021931872,241.442865085418,739.653207587363,34.2573777212818,68.3999999999998,1615.45468923177,19251.1565652332,0.08391468241182,63.9999999999977
