,SpringWheat095,WinterWheat095,BeansDryEdible095,AlfalfaHay095,CornGrain095,Sugarbeets095,GrassHay095,Potatoes095,AlfalfaHay084,Barley089,Oats089,SpringWheat089,Canola089,WinterWheat089,AlfalfaHay089,GrassHay089,Barley085,WinterWheat085,Canola085,AlfalfaHaylage085,BeansDryEdible085,CornGrain085,AlfalfaHay085,GrassHay085,GrassHaylage085,Potatoes085,Oats087,WinterWheat087,SpringWheat087,AlfalfaHay087,GrassHay087,Barley102,AlfalfaHaylage102,SpringWheat102,WinterWheat102,GrassHaylage102,AlfalfaHay102,GrassHay102,Barley097,Oats097,SpringWheat097,WinterWheat097,AlfalfaHaylage097,AlfalfaHay097,CornSilage097,GrassHay097,WinterWheat094,SpringWheat094,CornSilage094,BeansDryEdible094,AlfalfaHay094,CornGrain094,AlfalfaHaylage094,GrassHay094,GrassHaylage094,POP PRICE,POPLAR0,TOTALAC,POPSHARE,POPPROF
30,6363.47709124761,38471.3301591745,113.371392901857,570.22275498303,2329.3209042854,1100.93408805407,152.015116712487,4341.49064333072,995.251667903338,2780.99732211015,1496.52814383096,12434.1392949572,1301.88795582164,144861.798278655,1611.21822943355,543.527182666113,1221.56520634998,71062.1207751607,224.058790558629,109.996502992105,111.978818744713,295.960587621358,5009.01904788236,2946.35050922321,145.485794045537,1364.05479964336,614.649652729158,145.410993915528,628.330178172854,6813.09225691076,36544.3666407356,1486.33981403696,360.734857735488,19679.2047427445,13831.5289402932,427.387314446655,20052.1692932001,1022.69485184749,1412.58166575349,360.097488654101,1727.59397522366,9123.19140977383,590.97579295868,17394.8862198331,764.179212490915,1709.98197947214,6465.76089254688,1744.10321143491,580.884224142067,41.4337004043015,5303.32628885494,388.578080229182,577.556263398301,1444.96014615299,1001.31417048272,64.9,,454195.415316864,,28.9999999999998
31,6363.47709124761,38471.3301591745,113.371392901857,570.22275498303,2329.3209042854,1100.93408805407,152.015116712487,4341.49064333072,995.251667903338,2780.99732211015,1496.52814383096,12434.1392949572,1301.88795582164,144861.798278655,1611.21822943355,543.527182666113,1221.56520634998,71062.1207751607,224.058790558629,109.996502992105,111.978818744713,295.960587621358,5009.01904788236,2946.35050922321,145.485794045537,1364.05479964336,614.649652729158,145.410993915528,628.330178172854,6813.09225691076,36544.3666407356,1486.33981403696,360.734857735488,19679.2047427445,13831.5289402932,427.387314446655,20052.1692932001,1022.69485184749,1412.58166575349,360.097488654101,1727.59397522366,9123.19140977383,590.97579295868,17394.8862198331,764.179212490915,1709.98197947214,6465.76089254688,1744.10321143491,580.884224142067,41.4337004043015,5303.32628885494,388.578080229182,577.556263398301,1444.96014615299,1001.31417048272,65,,454195.415316864,,29.9999999999998
32,6363.47709124761,38471.3301591745,113.371392901857,570.22275498303,2329.3209042854,1100.93408805407,152.015116712487,4341.49064333072,995.251667903338,2780.99732211015,1496.52814383096,12434.1392949572,1301.88795582164,144861.798278655,1611.21822943355,543.527182666113,1221.56520634998,71062.1207751607,224.058790558629,109.996502992105,111.978818744713,295.960587621358,5009.01904788236,2946.35050922321,145.485794045537,1364.05479964336,614.649652729158,145.410993915528,628.330178172854,6813.09225691076,36544.3666407356,1486.33981403696,360.734857735488,19679.2047427445,13831.5289402932,427.387314446655,20052.1692932001,1022.69485184749,1412.58166575349,360.097488654101,1727.59397522366,9123.19140977383,590.97579295868,17394.8862198331,764.179212490915,1709.98197947214,6465.76089254688,1744.10321143491,580.884224142067,41.4337004043015,5303.32628885494,388.578080229182,577.556263398301,1444.96014615299,1001.31417048272,65.1,,454195.415316864,,30.9999999999997
33,6363.47709124761,38471.3301591745,113.371392901857,570.22275498303,2329.3209042854,1100.93408805407,152.015116712487,4341.49064333072,995.251667903338,2780.99732211015,1496.52814383096,12434.1392949572,1301.88795582164,144861.798278655,1611.21822943355,543.527182666113,1221.56520634998,71062.1207751607,224.058790558629,109.996502992105,111.978818744713,295.960587621358,5009.01904788236,2946.35050922321,145.485794045537,1364.05479964336,614.649652729158,145.410993915528,628.330178172854,6813.09225691076,36544.3666407356,1486.33981403696,360.734857735488,19679.2047427445,13831.5289402932,427.387314446655,20052.1692932001,1022.69485184749,1412.58166575349,360.097488654101,1727.59397522366,9123.19140977383,590.97579295868,17394.8862198331,764.179212490915,1709.98197947214,6465.76089254688,1744.10321143491,580.884224142067,41.4337004043015,5303.32628885494,388.578080229182,577.556263398301,1444.96014615299,1001.31417048272,65.2,,454195.415316864,,31.9999999999995
34,6363.47709124761,38471.3301591745,113.371392901857,570.22275498303,2329.3209042854,1100.93408805407,152.015116712487,4341.49064333072,995.251667903338,2780.99732211015,1496.52814383096,12434.1392949572,1301.88795582164,144861.798278655,1611.21822943355,543.527182666113,1221.56520634998,71062.1207751607,224.058790558629,109.996502992105,111.978818744713,295.960587621358,5009.01904788236,2946.35050922321,145.485794045537,1364.05479964336,614.649652729158,145.410993915528,628.330178172854,6813.09225691076,36544.3666407356,1486.33981403696,360.734857735488,19679.2047427445,13831.5289402932,427.387314446655,20052.1692932001,1022.69485184749,1412.58166575349,360.097488654101,1727.59397522366,9123.19140977383,590.97579295868,17394.8862198331,764.179212490915,1709.98197947214,6465.76089254688,1744.10321143491,580.884224142067,41.4337004043015,5303.32628885494,388.578080229182,577.556263398301,1444.96014615299,1001.31417048272,65.3,,454195.415316864,,32.9999999999995
35,6363.47709124761,38471.3301591745,113.371392901857,570.22275498303,2329.3209042854,1100.93408805407,152.015116712487,4341.49064333072,995.251667903338,2780.99732211015,1496.52814383096,12434.1392949572,1301.88795582164,144861.798278655,1611.21822943355,543.527182666113,1221.56520634998,71062.1207751607,224.058790558629,109.996502992105,111.978818744713,295.960587621358,5009.01904788236,2946.35050922321,145.485794045537,1364.05479964336,614.649652729158,145.410993915528,628.330178172854,6813.09225691076,36544.3666407356,1486.33981403696,360.734857735488,19679.2047427445,13831.5289402932,427.387314446655,20052.1692932001,1022.69485184749,1412.58166575349,360.097488654101,1727.59397522366,9123.19140977383,590.97579295868,17394.8862198331,764.179212490915,1709.98197947214,6465.76089254688,1744.10321143491,580.884224142067,41.4337004043015,5303.32628885494,388.578080229182,577.556263398301,1444.96014615299,1001.31417048272,65.4,,454195.415316864,,33.9999999999995
36,6363.47709124761,38471.3301591745,113.371392901857,570.22275498303,2329.3209042854,1100.93408805407,152.015116712487,4341.49064333072,995.251667903338,2780.99732211015,1496.52814383096,12434.1392949572,1301.88795582164,144861.798278655,1611.21822943355,543.527182666113,1221.56520634998,71062.1207751607,224.058790558629,109.996502992105,111.978818744713,295.960587621358,5009.01904788236,2946.35050922321,145.485794045537,1364.05479964336,614.649652729158,145.410993915528,628.330178172854,6813.09225691076,36544.3666407356,1486.33981403696,360.734857735488,19679.2047427445,13831.5289402932,427.387314446655,20052.1692932001,1022.69485184749,1412.58166575349,360.097488654101,1727.59397522366,9123.19140977383,590.97579295868,17394.8862198331,764.179212490915,1709.98197947214,6465.76089254688,1744.10321143491,580.884224142067,41.4337004043015,5303.32628885494,388.578080229182,577.556263398301,1444.96014615299,1001.31417048272,65.4999999999999,,454195.415316864,,34.9999999999994
37,6363.47709124761,38471.3301591745,113.371392901857,570.22275498303,2329.3209042854,1100.93408805407,152.015116712487,4341.49064333072,995.251667903338,2780.99732211015,1496.52814383096,12434.1392949572,1301.88795582164,144861.798278655,1611.21822943355,543.527182666113,1221.56520634998,71062.1207751607,224.058790558629,109.996502992105,111.978818744713,295.960587621358,5009.01904788236,2946.35050922321,145.485794045537,1364.05479964336,614.649652729158,145.410993915528,628.330178172854,6813.09225691076,36544.3666407356,1486.33981403696,360.734857735488,19679.2047427445,13831.5289402932,427.387314446655,20052.1692932001,1022.69485184749,1412.58166575349,360.097488654101,1727.59397522366,9123.19140977383,590.97579295868,17394.8862198331,764.179212490915,1709.98197947214,6465.76089254688,1744.10321143491,580.884224142067,41.4337004043015,5303.32628885494,388.578080229182,577.556263398301,1444.96014615299,1001.31417048272,65.5999999999999,,454195.415316864,,35.9999999999993
38,6363.47709124761,38471.3301591745,113.371392901857,570.22275498303,2329.3209042854,1100.93408805407,152.015116712487,4341.49064333072,995.251667903338,2780.99732211015,1496.52814383096,12434.1392949572,1301.88795582164,144861.798278655,1611.21822943355,543.527182666113,1221.56520634998,71062.1207751607,224.058790558629,109.996502992105,111.978818744713,295.960587621358,5009.01904788236,2946.35050922321,145.485794045537,1364.05479964336,614.649652729158,145.410993915528,628.330178172854,6813.09225691076,36544.3666407356,1486.33981403696,360.734857735488,19679.2047427445,13831.5289402932,427.387314446655,20052.1692932001,1022.69485184749,1412.58166575349,360.097488654101,1727.59397522366,9123.19140977383,590.97579295868,17394.8862198331,764.179212490915,1709.98197947214,6465.76089254688,1744.10321143491,580.884224142067,41.4337004043015,5303.32628885494,388.578080229182,577.556263398301,1444.96014615299,1001.31417048272,65.6999999999999,,454195.415316864,,36.9999999999993
39,6363.47709124761,38471.3301591745,113.371392901857,570.22275498303,2329.3209042854,1100.93408805407,152.015116712487,4341.49064333072,995.251667903338,2780.99732211015,1496.52814383096,12434.1392949572,1301.88795582164,144861.798278655,1611.21822943355,543.527182666113,1221.56520634998,71062.1207751607,224.058790558629,109.996502992105,111.978818744713,295.960587621358,5009.01904788236,2946.35050922321,145.485794045537,1364.05479964336,614.649652729158,145.410993915528,628.330178172854,6813.09225691076,36544.3666407356,1486.33981403696,360.734857735488,19679.2047427445,13831.5289402932,427.387314446655,20052.1692932001,1022.69485184749,1412.58166575349,360.097488654101,1727.59397522366,9123.19140977383,590.97579295868,17394.8862198331,764.179212490915,1709.98197947214,6465.76089254688,1744.10321143491,580.884224142067,41.4337004043015,5303.32628885494,388.578080229182,577.556263398301,1444.96014615299,1001.31417048272,65.7999999999999,,454195.415316864,,37.9999999999993
40,6363.47709124761,38471.3301591745,113.371392901857,570.22275498303,2329.3209042854,1100.93408805407,152.015116712487,4341.49064333072,995.251667903338,2780.99732211015,1496.52814383096,12434.1392949572,1301.88795582164,144861.798278655,1611.21822943355,543.527182666113,1221.56520634998,71062.1207751607,224.058790558629,109.996502992105,111.978818744713,295.960587621358,5009.01904788236,2946.35050922321,145.485794045537,1364.05479964336,614.649652729158,145.410993915528,628.330178172854,6813.09225691076,36544.3666407356,1486.33981403696,360.734857735488,19679.2047427445,13831.5289402932,427.387314446655,20052.1692932001,1022.69485184749,1412.58166575349,360.097488654101,1727.59397522366,9123.19140977383,590.97579295868,17394.8862198331,764.179212490915,1709.98197947214,6465.76089254688,1744.10321143491,580.884224142067,41.4337004043015,5303.32628885494,388.578080229182,577.556263398301,1444.96014615299,1001.31417048272,65.8999999999999,,454195.415316864,,38.9999999999992
41,6363.47709124761,38471.3301591745,113.371392901857,570.22275498303,2329.3209042854,1100.93408805407,152.015116712487,4341.49064333072,995.251667903338,2780.99732211015,1496.52814383096,12434.1392949572,1301.88795582164,144861.798278655,1611.21822943355,543.527182666113,1221.56520634998,71062.1207751607,224.058790558629,109.996502992105,111.978818744713,295.960587621358,5009.01904788236,2946.35050922321,145.485794045537,1364.05479964336,614.649652729158,145.410993915528,628.330178172854,6813.09225691076,36544.3666407356,1486.33981403696,360.734857735488,19679.2047427445,13831.5289402932,427.387314446655,20052.1692932001,1022.69485184749,1412.58166575349,360.097488654101,1727.59397522366,9123.19140977383,590.97579295868,17394.8862198331,764.179212490915,1709.98197947214,6465.76089254688,1744.10321143491,580.884224142067,41.4337004043015,5303.32628885494,388.578080229182,577.556263398301,1444.96014615299,1001.31417048272,65.9999999999999,,454195.415316864,,39.9999999999991
42,6363.47709124761,38471.3301591745,113.371392901857,570.22275498303,2329.3209042854,1100.93408805407,152.015116712487,4341.49064333072,995.251667903338,2780.99732211015,1496.52814383096,12434.1392949572,1301.88795582164,144861.798278655,1611.21822943355,543.527182666113,1221.56520634998,71062.1207751607,224.058790558629,109.996502992105,111.978818744713,295.960587621358,5009.01904788236,2946.35050922321,145.485794045537,1364.05479964336,614.649652729158,145.410993915528,628.330178172854,6813.09225691076,36544.3666407356,1486.33981403696,360.734857735488,19679.2047427445,13831.5289402932,427.387314446655,20052.1692932001,1022.69485184749,1412.58166575349,360.097488654101,1727.59397522366,9123.19140977383,590.97579295868,17394.8862198331,764.179212490915,1709.98197947214,6465.76089254688,1744.10321143491,580.884224142067,41.4337004043015,5303.32628885494,388.578080229182,577.556263398301,1444.96014615299,1001.31417048272,66.0999999999999,,454195.415316864,,40.9999999999991
43,6363.47709124761,38471.3301591745,113.371392901857,570.22275498303,2329.3209042854,1100.93408805407,152.015116712487,4341.49064333072,995.251667903338,2780.99732211015,1496.52814383096,12434.1392949572,1301.88795582164,144861.798278655,1611.21822943355,543.527182666113,1221.56520634998,71062.1207751607,224.058790558629,109.996502992105,111.978818744713,295.960587621358,5009.01904788236,2946.35050922321,145.485794045537,1364.05479964336,614.649652729158,145.410993915528,628.330178172854,6813.09225691076,36544.3666407356,1486.33981403696,360.734857735488,19679.2047427445,13831.5289402932,427.387314446655,20052.1692932001,1022.69485184749,1412.58166575349,360.097488654101,1727.59397522366,9123.19140977383,590.97579295868,17394.8862198331,764.179212490915,1709.98197947214,6465.76089254688,1744.10321143491,580.884224142067,41.4337004043015,5303.32628885494,388.578080229182,577.556263398301,1444.96014615299,1001.31417048272,66.1999999999999,,454195.415316864,,41.9999999999991
44,6363.47709124761,38471.3301591745,113.371392901857,570.22275498303,2329.3209042854,1100.93408805407,152.015116712487,4341.49064333072,995.251667903338,2780.99732211015,1496.52814383096,12434.1392949572,1301.88795582164,144861.798278655,1611.21822943355,543.527182666113,1221.56520634998,71062.1207751607,224.058790558629,109.996502992105,111.978818744713,295.960587621358,5009.01904788236,2946.35050922321,145.485794045537,1364.05479964336,614.649652729158,145.410993915528,628.330178172854,6813.09225691076,36544.3666407356,1486.33981403696,360.734857735488,19679.2047427445,13831.5289402932,427.387314446655,20052.1692932001,1022.69485184749,1412.58166575349,360.097488654101,1727.59397522366,9123.19140977383,590.97579295868,17394.8862198331,764.179212490915,1709.98197947214,6465.76089254688,1744.10321143491,580.884224142067,41.4337004043015,5303.32628885494,388.578080229182,577.556263398301,1444.96014615299,1001.31417048272,66.2999999999999,,454195.415316864,,42.999999999999
45,6363.47709124761,38471.3301591745,113.371392901857,570.22275498303,2329.3209042854,1100.93408805407,152.015116712487,4341.49064333072,995.251667903338,2780.99732211015,1496.52814383096,12434.1392949572,1301.88795582164,144861.798278655,1611.21822943355,543.527182666113,1221.56520634998,71062.1207751607,224.058790558629,109.996502992105,111.978818744713,295.960587621358,5009.01904788236,2946.35050922321,145.485794045537,1364.05479964336,614.649652729158,145.410993915528,628.330178172854,6813.09225691076,36544.3666407356,1486.33981403696,360.734857735488,19679.2047427445,13831.5289402932,427.387314446655,20052.1692932001,1022.69485184749,1412.58166575349,360.097488654101,1727.59397522366,9123.19140977383,590.97579295868,17394.8862198331,764.179212490915,1709.98197947214,6465.76089254688,1744.10321143491,580.884224142067,41.4337004043015,5303.32628885494,388.578080229182,577.556263398301,1444.96014615299,1001.31417048272,66.3999999999999,,454195.415316864,,43.9999999999989
46,6363.47709124761,38471.3301591745,113.371392901857,570.22275498303,2329.3209042854,1100.93408805407,152.015116712487,4341.49064333072,995.251667903338,2780.99732211015,1496.52814383096,12434.1392949572,1301.88795582164,144861.798278655,1611.21822943355,543.527182666113,1221.56520634998,71062.1207751607,224.058790558629,109.996502992105,111.978818744713,295.960587621358,5009.01904788236,2946.35050922321,145.485794045537,1364.05479964336,614.649652729158,145.410993915528,628.330178172854,6813.09225691076,36544.3666407356,1486.33981403696,360.734857735488,19679.2047427445,13831.5289402932,427.387314446655,20052.1692932001,1022.69485184749,1412.58166575349,360.097488654101,1727.59397522366,9123.19140977383,590.97579295868,17394.8862198331,764.179212490915,1709.98197947214,6465.76089254688,1744.10321143491,580.884224142067,41.4337004043015,5303.32628885494,388.578080229182,577.556263398301,1444.96014615299,1001.31417048272,66.4999999999999,,454195.415316864,,44.9999999999989
47,6357.92623813468,38445.010829296,113.128505554594,569.98938893032,2328.28458559086,1100.68916206277,151.981345700037,4340.91609889008,994.660469832097,2764.38326052216,1492.59315452084,12420.1925287318,1300.78832509107,144748.660314155,1610.2666844581,543.374089163509,1210.84456545041,71020.1498306098,223.952626123677,109.908598282729,111.717195165761,295.780606098938,5005.33251130937,2945.75754820492,145.467414623917,1363.86721298143,613.022759722236,145.279955752819,628.008663010662,6809.77924174532,36534.9875321842,,358.60645065085,19659.8104393964,13818.4903932036,425.885832619327,20002.8813605561,1021.96414919094,1193.7799012566,358.719122349493,1726.13739993958,9116.28923600159,590.392943207201,17384.7517428843,763.438309182147,1709.42217024958,6458.70068936279,1743.0369672508,580.083624923329,41.3587508436093,5300.92480175388,388.361966337139,577.204256705377,1444.66418326532,1001.15628310194,66.5999999999999,1100.49259347132,453213.254809603,0.002428200371001,45.9999999999989
48,6317.87679287508,38255.1166743272,111.376071591644,568.305651176267,2320.80753873266,1098.92201926845,151.737687601552,4336.77075660546,990.394971482564,2644.51268629329,1464.20217825713,12319.5665097884,1292.85448143609,143932.369083988,1603.40128059479,542.269518437636,1133.49506400989,70717.3291628526,223.186648959515,109.274365170345,109.829579155989,294.482038116095,4978.73412333669,2941.4793301797,145.334806964317,1362.51377386219,601.284714939154,144.334514463424,625.688928795692,6785.87581342302,36467.3171963151,,343.249978178592,19519.8804008083,13724.4171818784,415.052630401868,19647.2685709143,1016.69212425184,,348.774199516745,1715.62819875564,9066.49000243526,586.187678044979,17311.6314185781,758.092686463718,1705.38314266975,6407.76127244971,1735.34400776943,574.307295783763,40.8179892224496,5283.59805499281,386.802703046773,574.66452587618,1442.52880889542,1000.01712451043,66.6999999999999,3486.14015020555,451681.374108649,0.007718140153742,46.9999999999988
49,6277.82734761548,38065.2225193585,109.623637628695,566.621913422214,2313.33049187446,1097.15487647413,151.494029503066,4332.62541432085,986.12947313303,2524.64211206442,1435.81120199342,12218.9404908449,1284.92063778111,143116.07785382,1596.53587673147,541.164947711763,1056.14556256937,70414.5084950954,222.420671795353,108.640132057961,107.941963146217,293.183470133252,4952.135735364,2937.20111215448,145.202199304717,1361.16033474294,589.546670156072,143.389073174029,623.369194580723,6761.97238510073,36399.6468604461,,327.893505706333,19379.9503622202,13630.3439705532,404.219428184409,19291.6557812726,1011.42009931274,,338.829276683997,1705.1189975717,9016.69076886893,581.982412882757,17238.5110942718,752.747063745288,1701.34411508993,6356.82185553663,1727.65104828807,568.530966644196,40.2772276012899,5266.27130823174,385.243439756407,572.124795046982,1440.39343452552,998.877965918928,66.7999999999999,5274.89775631179,450746.383358324,0.011702584759551,47.9999999999986
50,6237.77790235588,37875.3283643897,107.871203665745,564.938175668161,2305.85344501626,1095.38773367981,151.25037140458,4328.48007203623,981.863974783496,2404.77153783553,1407.42022572971,12118.3144719015,1276.98679412612,142299.786623653,1589.67047286815,540.06037698589,978.796061128844,70111.6878273381,221.654694631191,108.005898945576,106.054347136444,291.88490215041,4925.53734739132,2932.92289412926,145.069591645117,1359.8068956237,577.808625372988,142.443631884634,621.049460365754,6738.06895677843,36331.976524577,,312.537033234073,19240.0203236321,13536.270759228,393.386225966948,18936.0429916307,1006.14807437364,,328.884353851248,1694.60979638776,8966.8915353026,577.777147720535,17165.3907699655,747.401441026858,1697.3050875101,6305.88243862355,1719.9580888067,562.754637504628,39.7364659801302,5248.94456147067,383.684176466041,569.585064217785,1438.25806015561,997.738807327424,66.8999999999999,7063.65536241824,449811.392608,0.015703593725057,48.9999999999986
51,6197.72845709628,37685.4342094209,106.118769702795,563.254437914108,2298.37639815806,1093.62059088549,151.006713306095,4324.33472975162,977.598476433962,2284.90096360665,1379.029249466,12017.688452958,1269.05295047114,141483.495393486,1582.80506900483,538.955806260018,901.446559688315,69808.8671595808,220.888717467029,107.371665833192,104.166731126672,290.586334167567,4898.93895941863,2928.64467610404,144.936983985517,1358.45345650445,566.070580589905,141.49819059524,618.729726150784,6714.16552845613,36264.306188708,,297.180560761813,19100.090285044,13442.1975479028,382.553023749488,18580.4302019889,1000.87604943454,,318.9394310185,1684.10059520382,8917.09230173626,573.571882558312,17092.2704456592,742.055818308429,1693.26605993028,6254.94302171046,1712.26512932534,556.978308365061,39.1957043589704,5231.6178147096,382.124913175675,567.045333388587,1436.12268578571,996.599648735919,66.9999999999999,8852.41296852458,448876.401857674,0.019721270558864,49.9999999999986
52,6157.67901183669,37495.5400544521,104.366335739845,561.570700160055,2290.89935129986,1091.85344809117,150.763055207609,4320.18938746701,973.332978084429,2165.03038937778,1350.63827320229,11917.0624340146,1261.11910681616,140667.204163319,1575.93966514152,537.851235534145,824.097058247795,69506.0464918235,220.122740302867,106.737432720808,102.279115116899,289.287766184724,4872.34057144595,2924.36645807882,144.804376325917,1357.1000173852,554.332535806823,140.552749305845,616.409991935815,6690.26210013384,36196.635852839,,281.824088289555,18960.1602464559,13348.1243365776,371.719821532028,18224.8174123471,995.604024495445,,308.994508185752,1673.59139401989,8867.29306816994,569.36661739609,17019.150121353,736.710195589999,1689.22703235046,6204.00360479739,1704.57216984397,551.201979225494,38.6549427378107,5214.29106794853,380.565649885309,564.50560255939,1433.98731141581,995.460490144415,67.0999999999998,10641.1705746308,447941.41110735,0.023755719633791,50.9999999999985
53,6117.62956657709,37305.6458994833,102.613901776896,559.886962406002,2283.42230444167,1090.08630529685,150.519397109123,4316.04404518239,969.067479734896,2045.1598151489,1322.24729693858,11816.4364150712,1253.18526316117,139850.912933152,1569.0742612782,536.746664808272,746.747556807274,69203.2258240662,219.356763138705,106.103199608423,100.391499107127,287.989198201882,4845.74218347326,2920.0882400536,144.671768666317,1355.74657826596,542.59449102374,139.60730801645,614.090257720846,6666.35867181154,36128.9655169698,,266.467615817296,18820.2302078678,13254.0511252524,360.886619314569,17869.2046227053,990.331999556346,,299.049585353004,1663.08219283595,8817.4938346036,565.161352233869,16946.0297970467,731.36457287157,1685.18800477063,6153.06418788431,1696.87921036261,545.425650085927,38.114181116651,5196.96432118746,379.006386594943,561.965871730193,1431.8519370459,994.32133155291,67.1999999999998,12429.9281807371,447006.420357025,0.027807046195912,51.9999999999984
54,6077.58012131749,37115.7517445145,100.861467813946,558.203224651949,2275.94525758347,1088.31916250253,150.275739010638,4311.89870289778,964.801981385362,1925.28924092002,1293.85632067487,11715.8103961277,1245.25141950619,139034.621702985,1562.20885741488,535.642094082399,669.398055366746,68900.405156309,218.590785974542,105.468966496039,98.5038830973547,286.690630219039,4819.14379550058,2915.81002202839,144.539161006717,1354.39313914671,530.856446240657,138.661866727055,611.770523505876,6642.45524348924,36061.2951811007,,251.111143345036,18680.3001692798,13159.9779139272,350.053417097108,17513.5918330635,985.059974617248,,289.104662520255,1652.57299165201,8767.69460103727,560.956087071646,16872.9094727404,726.01895015314,1681.14897719081,6102.12477097123,1689.18625088125,539.649320946359,37.5734194954913,5179.63757442639,377.447123304577,559.426140900996,1429.716562676,993.182172961406,67.2999999999998,14218.6857868434,446071.4296067,0.031875356373709,52.9999999999984
55,6037.53067605789,36925.8575895457,99.1090338509959,556.519486897896,2268.46821072527,1086.55201970821,150.032080912152,4307.75336061316,960.536483035828,1805.41866669113,1265.46534441116,11615.1843771843,1237.31757585121,138218.330472818,1555.34345355156,534.537523356527,592.048553926218,68597.5844885516,217.82480881038,104.834733383654,96.6162670875823,285.392062236196,4792.54540752789,2911.53180400317,144.406553347117,1353.03970002746,519.118401457573,137.71642543766,609.450789290907,6618.55181516695,35993.6248452317,,235.754670872776,18540.3701306917,13065.904702602,339.220214879648,17157.9790434217,979.787949678149,,279.159739687506,1642.06379046807,8717.89536747094,556.750821909424,16799.7891484341,720.67332743471,1677.10994961098,6051.18535405814,1681.49329139988,533.872991806792,37.0326578743315,5162.31082766532,375.887860014211,556.886410071798,1427.5811883061,992.043014369902,67.3999999999998,16007.4433929497,445136.438856375,0.035960757187336,53.9999999999984
56,5997.4812307983,36735.963434577,97.3565998880463,554.835749143843,2260.99116386707,1084.78487691389,149.788422813666,4303.60801832855,956.270984686295,1685.54809246226,1237.07436814745,11514.5583582408,1229.38373219623,137402.039242651,1548.47804968824,533.432952630654,514.699052485698,68294.7638207944,217.058831646218,104.20050027127,94.72865107781,284.093494253354,4765.94701955521,2907.25358597795,144.273945687517,1351.68626090822,507.380356674491,136.770984148265,607.131055075937,6594.64838684465,35925.9545093627,,220.398198400517,18400.4400921036,12971.8314912768,328.387012662189,16802.3662537799,974.515924739051,,269.214816854758,1631.55458928413,8668.0961339046,552.545556747202,16726.6688241279,715.327704716281,1673.07092203116,6000.24593714506,1673.80033191852,528.096662667225,36.4918962531718,5144.98408090425,374.328596723845,554.346679242601,1425.44581393619,990.903855778397,67.4999999999998,17796.2009990559,444201.44810605,0.040063356558007,54.9999999999983
57,5957.4317855387,36546.0692796082,95.6041659250966,553.15201138979,2253.51411700887,1083.01773411957,149.544764715181,4299.46267604394,952.005486336761,1565.67751823339,1208.68339188375,11413.9323392974,1221.44988854124,136585.748012484,1541.61264582493,532.328381904781,437.349551045177,67991.9431530371,216.292854482056,103.566267158886,92.8410350680378,282.794926270511,4739.34863158252,2902.97536795273,144.141338027917,1350.33282178897,495.642311891409,135.82554285887,604.811320860968,6570.74495852236,35858.2841734936,,205.041725928259,18260.5100535155,12877.7582799516,317.55381044473,16446.7534641381,969.243899799953,,259.26989402201,1621.0453881002,8618.29690033828,548.34029158498,16653.5484998216,709.982081997852,1669.03189445133,5949.30652023199,1666.10737243715,522.320333527658,35.9511346320121,5127.65733414318,372.769333433479,551.806948413404,1423.31043956629,989.764697186893,67.5999999999998,19584.9586051621,443266.457355725,0.044183263317497,55.9999999999982
58,5917.3823402791,36356.1751246394,93.8517319621468,551.468273635737,2246.03707015067,1081.25059132524,149.301106616695,4295.31733375932,947.739987987227,1445.8069440045,1180.29241562003,11313.306320354,1213.51604488626,135769.456782317,1534.74724196161,531.223811178908,360.000049604648,67689.1224852798,215.526877317894,102.932034046501,90.9534190582654,281.496358287668,4712.75024360984,2898.69714992751,144.008730368317,1348.97938266972,483.904267108325,134.880101569475,602.491586645999,6546.84153020006,35790.6138376246,,189.685253455999,18120.5800149274,12783.6850686263,306.720608227269,16091.1406744963,963.971874860854,,249.324971189261,1610.53618691626,8568.49766677194,544.135026422758,16580.4281755153,704.636459279422,1664.99286687151,5898.3671033189,1658.41441295579,516.54400438809,35.4103730108524,5110.33058738211,371.210070143113,549.267217584206,1421.17506519638,988.625538595388,67.6999999999998,21373.7162112685,442331.4666054,0.048320587217766,56.9999999999982
59,5877.3328950195,36166.2809696706,92.0992979991969,549.784535881684,2238.56002329247,1079.48344853092,149.057448518209,4291.17199147471,943.474489637694,1325.93636977562,1151.90143935632,11212.6803014105,1205.58220123128,134953.16555215,1527.88183809829,530.119240453035,282.650548164119,67386.3018175226,214.760900153732,102.297800934117,89.0658030484929,280.197790304825,4686.15185563715,2894.41893190229,143.876122708717,1347.62594355048,472.166222325242,133.93466028008,600.171852431029,6522.93810187776,35722.9435017555,,174.328780983739,17980.6499763393,12689.6118573011,295.887406009808,15735.5278848544,958.699849921756,,239.380048356512,1600.02698573232,8518.69843320561,539.929761260535,16507.307851209,699.290836560992,1660.95383929169,5847.42768640582,1650.72145347442,510.767675248523,34.8696113896926,5093.00384062104,369.650806852747,546.727486755008,1419.03969082648,987.486380003884,67.7999999999998,23162.4738173749,441396.475855075,0.052475438940704,57.9999999999982
